ERROR_CODE,STATE,ACKNOWLEDGEMENT,CATEGORY,ERROR_DESCRIPTION,SCALING1,PARAMETER1,SCALING2,PARMETER2,COMMENTS,Singals,Criteria,Additiona Criteria
72,Pause,Remote,Grid,"Feedback= _ , Int. Gen.Fan S _B",1,,1,,,,,
73,Pause,Remote,Grid,"Feedback= _ , Ext. Gen.Fan S _ ",1,,1,,,,,
76,Pause,Auto short,Turbine,Low processor temp. Comm Ctrl.,1,,1,,,,,
77,Pause,Auto short,Turbine,Low processor temp. in Nacelle,1,,1,,,,,
78,Pause,Auto short,Turbine,Low processor temp. in Hub,1,,1,,,,,
79,Pause,Remote,Grid,PFC breaker open,1,,1,,,,,
80,Pause,Local ,Turbine,Low gear oil pressure,1,,1,,,"S412, K410","The supervision starts when the generator rpm is over 750 o/oo (P4.80) of nominal generator RPM. If S412 drops out for more than 5s (P4.79) the error is reported. This text replaces ""Flow filter error"" on turbines with mechanical driven oil pump. Check the pressure, and adjust pressostat if misadjusted",
81,Pause,Remote,Grid,"Pitch B ref: _ °, Act.: _ °",1,,1,,,,,
82,Pause,Remote,Grid,"Pitch C ref: _ °, Act.: _ °",1,,1,,,,,
83,Pause,Remote,Grid,B Ctrl: _ V P.Vel: _ °/s,1,,1,,,,,
84,Pause,Remote,Grid,C Ctrl: _ V P.Vel: _ °/s,1,,1,,,,,
85,Pause,Remote,Grid,B CtrlV.STD _ V MEAN _ V,1,,1,,,,,
86,Pause,Remote,Grid,C CtrlV.STD _ V MEAN _ V,1,,1,,,,,
87,Stop,Auto short ,Turbine,Pitch dev. min: _ ° max: _ °,1,,1,,,,,
88,Pause,Remote,Grid,Hydr. temperature low: _ C,1,,1,,,R206,"The hydraulic temperature is below P(3,24) in P(3,26) sec.",
89,Pause,Remote,Grid,Trip F60 L _ : _ °C,1,,1,,,,,
90,Pause,Remote,Grid,System error (1),1,,1,,,,Internal system error,
91,Pause,Remote,Grid,System error (2),1,,1,,,,"Internal system error
The system has experienced a floating point error, e.g... Division by zero. This error can happen due to a number of reasons, but it is often due to errors in parameters in pitch system. If the computer fails on this error on every startup, the only solution is to overwrite the parameters by starting with button 2. If the turbine can be in emergency without problems, but e.g. faults when generator is connected, check changed pitch parameters. NB! The ground processor sees this error as a ""no communication with top"", but the system error can be seen in the log.",
92,Pause,Remote,Grid,System error (3),1,,1,,,,"Internal system error . The system has experienced a floating point error, e.g... division by zero. This error can happen due to a number of reasons, but it is often due to errors in parameters in pitch system. If the computer fails on this error on every startup, the only solution is to overwrite the parameters by starting with button 2. If the turbine can be in emergency without problems, but e.g. faults when generator is connected, check changed pitch parameters. NB! If the fault is in the Top processor, the ground processor sees this error as a ""no communication with top"", but the system error can be seen in the log.",
93,Pause,Remote,Grid,Low supply voltage CT3503,1,,1,,,,"The voltage drops under the early warning limit and rises again so the computer still works. This error supervision is not active, instead the message ""Power cut out"" is written to the operation log.",
94,Emergency,Auto (Watchdog) ,Turbine,"[Error 094 _ , _ ]",1,,1,,,,,
95,Emergency,Auto (Watchdog) ,Turbine,Com.err: Address _ : _   ,1,,1,,,,,
96,Pause,Remote,Grid,Crash no. 0,1,,1,,,,Internal system error,
97,Pause,Remote,Grid,Gnd.err. Address _ : _ ,1,,1,,,,"The ground processor has reported a crash error from the memory address referred in the log line. The address is the 80x86 Segment, and Offset in signed decimal form.",
98,Pause,Remote,Grid,Top.err. Address _ : _ ,1,,1,,,,"The top processor has reported a crash error from the memory address referred in the log line. The address is the 80x86 Segment, and Offset in signed decimal form.",
99,Pause,Remote,Grid,Grid.err. Address _ : _ ,1,,1,,,,"The grid processor has reported a crash error from the memory address referred in the log line. The address is the 80x86 Segment, and Offset in signed decimal form.",
100,Pause,Remote,Turbine,Too many auto-restarts: _ ,100,Need to be multiplied by 100,100,Need to be multiplied by 100,Maximum auto restarts allowed is 10 times,,"The number of auto restarts exceeds 10 (P14, 47). The counting are reset once a day (at midnight) and at manual control at the turbine (push on run, pause or acknowledge of error, also by the remote control).",
101,Emergency,Local ,User,"Emerg.-> Stop, EMC not conn.",1,,1,,,"S902, S903, K900, K901","The emergency circuit not connected 3 sec. (P10, 1) after K901 is set active in the ground. This error is seen if one of the emergency buttons is not released before acknowledge, or run. Another reason might be an error in the emergency, VOG, or thermistor circuit.",
102,Emergency,Local ,User,Emergency circuit open,1,,1,,,"S902, S903, K900, K901","The emergency stop has been pressed. This error will only occur, if the emergency stop circuit is opened and the controllers are not in the next 2000 ms (P14, 48) is able to detected other errors, which results in emergency. This delay concerns only the registration of the error, not the reaction. If this error occur without the emergency stop has been pressed the reason might be an error in the emergency, VOG, or thermistor circuit.",
103,Emergency,Local(Man.Comp.restart),Grid,PhaseSequence error,1,,1,,,"A1, A2, A3","It is controlled that the phase sequence on the grid is correct. The monitoring can be disabled with (P6,1) parameter.",
104,Emergency,Local(Man.Comp.restart),Turbine,Phasesequence not measured,1,,1,,,"A1,A2,A3,A4,A5,A6","The CT3251 processor has not been able to measure the phase Sequence, perhaps because of a very instable grid frequency or voltage.",
105,Pause,Remote,Grid,Phase sequence check timed out,1,,1,,,"A1,A2,A3,A4,A5,A6","The CT3503 GND processor has not received a status telegram from the CT3251 processor, with information about phase sequence.",
106,Pause,Remote,Grid,Top OpSt.change timeout ( _ ),1,,1,,,,"The Top processor has not been able to change the operation state within 3 sec (P14,52).",
107,Pause,Remote,Grid,CT3251 OpSt.change timeout ( _ ),1,,1,,,,"The grid processor has not been able to change the operation state within 3 sec (P14, 52).",
108,Pause,Remote,Grid,Illegal gen.cmd.: _ in state _ ,1,,1,,,,Internal system error,
109,Emergency,Local,Turbine,Bypass missing before gen _,1,,1,,,S700,The response from the bypassing is active.,
110,Stop,Remote,Turbine,"Feedback = _ , Bypass contactor",1,,1,,,S700,"The feedback from the bypassing is not correct in 1000msec (P14, 12). This monitoring can be switched off (P14, 13-17).",
111,Stop,Remote,Turbine,"Feedback = _ , Generator _ ",1,,1,,,"S501, S502, K501, K502","40 ms Scan The feedback from generator choice-contactors is not correct in 1000 msec (P14, 12). This monitoring can be switched off (P14, 13).",
112,Emergency,Remote,User,Generatorbreaker open,1,,1,,,S8,Generator breaker is disconnected in the state RUN. This supervision prevents the turbine from being left with the breaker open after service visit.,
113,Emergency,Local,Turbine,Bypass miss. before phasecomp _,1,,1,,,S700,The answer from the bypassing is not active.,
114,Run,Not to be acknowledged ,No error,"Feedback = _ , Phasecomp  _",1,,1,,,"S601, S602,S604,604","The feedbacks from phase compensation are not correct in 1000 msec (P14, 12). This monitoring can be switched off (P14, 13-17). At change from stop to pause it is checked, that the contactors are disabled.",
115,Pause,Remote,Grid,Fuse phasecomp + Gen2 cut,1,,1,,,,,
116,Emergency,Auto long,turbine,"Emerg. --> Stop, Output active",1,,1,,,"K501,K502,K601,K602,K700,K900",One of the signals are active at change from Emergency to Stop,
117,Pause,Remote,Turbine,"Anemom.error: _ m/s, _ RPM",1,,1,,,B301,"When the generator speed exceeds 900 o/oo (P4, 16) of nominal speed it is checked, that the anemometer shows at least (P4, 17) m/s. This error can be due to a defect, or an iced anemometer. If the turbine has a tower anemometer installed, then it is important that the error is corrected because the anemometer signal is part of a blade deflection reduction feature (PS3-operation).",
118,Pause,Remote,Turbine,"Anemom.error: _ m/s, _ kW",1,,1,,,B301,"When the power exceeds 950 o/oo (P4, 21) of nominal power (P9, 52) it is checked, that the anemometer shows least 8.0 m/s (P4, 22). The power and wind speed is attenuated exponential with the time constant 30 sec. (P4, 20).",
119,Emergency,Auto short ,Grid,Extrem frequency: _ Hz,1,,1,,,"A1, A2, A3","Frequency has been over 40 o/oo (P1 ,110) in 2000 msec (P1,111), or the frequency has been under 80 o/oo (P1 ,109) in 2000 msec (P1 ,111). This supervision is in reality disabled by the parameters settings listed above. It can be activated if a fast disconnection of generator is needed.",
120,Emergency,Auto short ,Grid,"Low curr.L1: _ A,Others: _ A",1,,1,,,"A4, A5, A6","Monitored if average of 1 period values of the current in the 3 phases is over (P1 ,67) A. Logged if the current in 1 phase is under 750 o/oo (P1 ,64) of the average in 1 sec. (P1,66). The log message contains the current in this phase, and the average of the 3 phases. This supervision detects a phase brake, fault in the generator, or a bad connection in the generator cables. This error is also seen if the grid is asymmetric due to many single-phase consumers on one phase.",
121,Emergency,Auto short ,Grid,"Low curr.L2: _ A,Others: _ A",1,,1,,,"A4, A5, A6","Monitored if average of 1 period values of the current in the 3 phases is over (P1 ,67) A. Logged if the current in 1 phase is under 750 o/oo (P1 ,64) of the average in 1 sec. (P1,66). The log message contains the current in this phase, and the average of the 3 phases. This supervision detects a phase brake, fault in the generator, or a bad connection in the generator cables. This error is also seen if the grid is asymmetric due to many single-phase consumers on one phase.",
122,Emergency,Auto short ,Grid,"Low curr.L3: _ A,Others: _ A",1,,1,,,"A4, A5, A6","Monitored if average of 1 period values of the current in the 3 phases is over (P1 ,67) A. Logged if the current in 1 phase is under 750 o/oo (P1 ,64) of the average in 1 sec. (P1,66). The log message contains the current in this phase, and the average of the 3 phases. This supervision detects a phase brake, fault in the generator, or a bad connection in the generator cables. This error is also seen if the grid is asymmetric due to many single-phase consumers on one phase.",
123,Emergency,Local,Turbine,High curr Gen0 L _ : _ A,1,,1,,,"A4, A5, A6","The current is over 130 o/oo (P1, 54) and not under 130 o/oo (P1, 55) of nominal current (P1, 45-50) in P1, 20 sec.(P1, 56).",
124,Stop,Auto short,Turbine,Extr.high curr.Gen1 L _ : _ A,1,,1,,,"A4, A5, A6","The current in a phase has been over 375 o/oo (P1, 51) and not under 375 o/oo (P1,52) of nominal current (P1 ,46 or 49) in 1000 msec (P1 ,53).",
125,Pause,Remote,Grid,Extr.high curr.Gen2 L _ : _ A,1,,1,,,"A4, A5, A6","The current in a phase has been over 1000 o/oo (P1, 57) and not under 1000 o/oo (P1, 58) of nominal current (P1, 47 or 50) in 1000 msec (P1, 59).",
126,Emergency,Auto long,Grid,Extr. high volt. L _ : _ V,1,,1,,,"A1, A2, A3","The voltage in a phase has been (P1, 6) o/oo over nominal Voltage (P1, 119) in (P1, 8) msec.",
127,Emergency,Auto long,Grid,Extr. low voltage L _ : _ V,100,Need to be multiplied by 100,100,Need to be multiplied by 100,,"A1, A2, A3","The voltage in a phase has been (P1, 9) o/oo over Nominal Voltage (P1, 119) in (P1, 11) msec.",
128,Pause,Remote,Grid,Trip Q8 L _ : _ V,1,,1,,,,"The voltage in a phase has been 200 o/oo (P1, 18) over nominal Voltage (P1, 119) in 80 msec (P1, 20). The Q8 can trip by itself, due to a high current, or ground fault. The controller can trip Q8 due to-Over voltage, If a turbine has a tripped Q8, the grid voltage has to be checked before the breaker is closed, and controller is started. When the controller is started, it can be seen in the log if the controller has tripped the breaker. On a V47 the controller is started by pressing the service button. In order to start the controller the breaker Q16 has to be closed. If only one of the breakers has tripped, then the breaker has tripped by itself.",
129,Stop,Auto long,Grid,Frequency error: _ Hz,1,,1,,,"A1, A2, A3","Frequency has been over (P1, 99) o/oo in 200 msec (P1, 103), or the frequency has been under (P1, 101) o/oo in 200 msec (P1, 103).",
130,Stop,Remote,Turbine,Max power Gen _ : _ kW,1,,1,,,"A1,A2,A3,A4,A5,A6","88) of nominal power (P1, 115 ... 117)(Gen0 .. Gen1) in 2000 msec. (P1 ,90).",
131,Stop,Remote,Turbine,Negative power Gen _ : _ kW,1,,1,,,"A1,A2,A3,A4,A5,A6","The measured power has been below -500 o/oo (P1, 91) of nominal power (P1, 115 ... 117) in 1000 ms (P1, 93).",
132,Stop,Local,Turbine,Leak current _ A,1,,1,,,"A4, A5, A6","There has been ground fault. The leak current attenuated exponential with a Time constant of 1000 ms. (P1,41).The leak current has been over 500 o/oo (P1 ,68) of nominal current (P1 ,45 .. 50) for 40 msec (P1 ,70). of measurement technical reasons the controller can report this error during thyristor test.",
133,Pause,Remote,Grid,"Power: _ kW, OpSt<Run",1,,1,,,"A1,A2,A3,A4,A5,A6","The turbine has been too slow disconnecting the generator, after change from RUN. The power is higher than 1000 o/oo (P1 ,94) of nominal power (P1 ,115 - 117). Monitored in pause and stop, but not in the first 15 seconds (P1, 96) + the time used to ramp the power down.",
134,Pause,Auto long,Grid,High voltage L _ : _ V,100,Need to be multiplied by 100,100,Need to be multiplied by 100,,"A1, A2, A3","The voltage in a phase has been (P1, 12) over Nominal Voltage (P1, 119) in 60 seconds (P1, 14).",
135,Pause,Auto long,Grid,Low voltage L _ : _ V,100,Need to be multiplied by 100,100,Need to be multiplied by 100,Low voltage value is not shown,"A1, A2, A3","The voltage in a phase has been (P1, 15) o/oo under nominal voltage (P1, 119) in 60 seconds (P1, 17).",
136,Pause,Remote,Grid,"Asym.currL1: _ A,Others: _ A",1,,1,,,"A4, A5, A6","The current is not symmetric on the three phases. The asymmetrical current exponential attenuated with 100 (P1, 42) sec., has for more than 10 sec (P1, 75). been over o/oo (P1 ,71-74) of the average current in the tree phases exponential attenuated with 100 (P1 ,42) sec. The supervision is activated when the current is larger than 300 (P1, 77) o/oo off the nominal current (P1, 45 ... 50). The reason can be a fault in the turbine, or in the grid. Check if the PFC batteries are drawing the same current on all phases. If a fault in the generator is suspected, shift the tree phases without shifting the phase sequence, and check if the fault is following the grid or the generator. The reason is often many single phase consumers on one phase somewhere in the grid.",
137,Pause,Remote,Grid,"Asym.currL2: _ A,Others: _ A",1,,1,,,"A4, A5, A6","The current is not symmetric on the three phases. The asymmetrical current exponential attenuated with 100 (P1, 42) sec., has for more than 10 sec (P1, 75). been over o/oo (P1 ,71-74) of the average current in the tree phases exponential attenuated with 100 (P1 ,42) sec. The supervision is activated when the current is larger than 300 (P1, 77) o/oo off the nominal current (P1, 45 ... 50). The reason can be a fault in the turbine, or in the grid. Check if the PFC batteries are drawing the same current on all phases. If a fault in the generator is suspected, shift the tree phases without shifting the phase sequence, and check if the fault is following the grid or the generator. The reason is often many single phase consumers on one phase somewhere in the grid.",
138,Pause,Remote,Grid,"Asym.currL3: _ A,Others: _ A",1,,1,,,"A4, A5, A6","The current is not symmetric on the three phases. The asymmetrical current exponential attenuated with 100 (P1, 42) sec., has for more than 10 sec (P1, 75). been over o/oo (P1 ,71-74) of the average current in the tree phases exponential attenuated with 100 (P1 ,42) sec. The supervision is activated when the current is larger than 300 (P1, 77) o/oo off the nominal current (P1, 45 ... 50). The reason can be a fault in the turbine, or in the grid. Check if the PFC batteries are drawing the same current on all phases. If a fault in the generator is suspected, shift the tree phases without shifting the phase sequence, and check if the fault is following the grid or the generator. The reason is often many single phase consumers on one phase somewhere in the grid.",
139,Pause,Auto long,Grid,"Asym.voltL1: _ V,Others: _ V",1,,1,,,"A1, A2, A3","The current is not symmetric on the three phases. The asymmetrical current exponential attenuated with 100 (P1, 42) sec., has for more than 10 sec (P1, 75). been over o/oo (P1 ,71-74) of the average current in the tree phases exponential attenuated with 100 (P1 ,42) sec. The supervision is activated when the current is larger than 300 (P1, 77) o/oo off the nominal current (P1, 45 ... 50). The reason can be a fault in the turbine, or in the grid. Check if the PFC batteries are drawing the same current on all phases. If a fault in the generator is suspected, shift the tree phases without shifting the phase sequence, and check if the fault is following the grid or the generator. The reason is often many single phase consumers on one phase somewhere in the grid.",
140,Pause,Auto long,Grid,"Asym.voltL2: _ V,Others: _ V",1,,1,,,"A1, A2, A3","The current is not symmetric on the three phases. The asymmetrical current exponential attenuated with 100 (P1, 42) sec., has for more than 10 sec (P1, 75). been over o/oo (P1 ,71-74) of the average current in the tree phases exponential attenuated with 100 (P1 ,42) sec. The supervision is activated when the current is larger than 300 (P1, 77) o/oo off the nominal current (P1, 45 ... 50). The reason can be a fault in the turbine, or in the grid. Check if the PFC batteries are drawing the same current on all phases. If a fault in the generator is suspected, shift the tree phases without shifting the phase sequence, and check if the fault is following the grid or the generator. The reason is often many single phase consumers on one phase somewhere in the grid.",
141,Pause,Auto long,Grid,"Asym.voltL3: _ V,Others: _ V",1,,1,,,"A1, A2, A3","The current is not symmetric on the three phases. The asymmetrical current exponential attenuated with 100 (P1, 42) sec., has for more than 10 sec (P1, 75). been over o/oo (P1 ,71-74) of the average current in the tree phases exponential attenuated with 100 (P1 ,42) sec. The supervision is activated when the current is larger than 300 (P1, 77) o/oo off the nominal current (P1, 45 ... 50). The reason can be a fault in the turbine, or in the grid. Check if the PFC batteries are drawing the same current on all phases. If a fault in the generator is suspected, shift the tree phases without shifting the phase sequence, and check if the fault is following the grid or the generator. The reason is often many single phase consumers on one phase somewhere in the grid.",
142,Stop,Auto long ,Turbine,High curr Gen1 L _ : _ A,1,,1,,,"A4, A5, A6","The current in a phase has been 130 o/oo (P1 ,54) over nominal current (P1,46 or 49) for the connected generator without/with capacitors connected for 20 sec. (P1,56).For this supervision an exponential 60 sec (P1 ,43) mean is used.",
143,Pause,Remote,Grid,High curr Gen2 L _ : _ A,1,,1,,,"A4, A5, A6","The current in a phase has been 140 o/oo (P1 ,60) over nominal current (P1 ,47 or 50) for the connected generator without/with capacitors connected for 20 sec. (P1,62).For this supervision an exponential 60 sec (P1 ,43) mean is used.",
144,Pause,Auto short no count ,Ambient,High windspeed: _ m/s,1,,1,,,B301,"Wind speed is over (P4,8) m/s while the turbine is operating or over (P4,9) m/s when it tries to start operating. Wind speed is attenuated exponential the time constant T = 100 sec (P4,5).",
146,Pause,Auto short no count ,Ambient,Ambient temperature low: _ °C,1,,1,,,R300,"The ambient temperature is lower than (P4, 11) °C in 60 sec. (P4, 15).",
147,Pause,Auto long,Turbine,High gear temperature: _ °C,100,Need to be multiplied by 100,1,,,R402,"The temperature in the gear has been higher than (P5, 18) in 20 sec (P5, 20). Check if oil is flowing though the oil cooler when the pump is active.",
148,Pause,Auto long,Turbine,High temperature Gen _ : _ °C,1,,1,,,"R503, R504","The temperature of the generator is higher than (P5, 21 or 24) °C in 20 sec. (P5, 23 or 26).",
149,Pause,Remote,Grid,High temperature T53: _°C L _ ,1,,1,,,,,
150,Pause,Local,Turbine,High temp. bearing _ : _ °C,1,,1,,,R406,"The temperature in the bearing is higher than P5, 27 or P5, 30 in 20 sec. (P5, 29) (P5, 32).",
151,Pause,Remote,Turbine,High temp. Gen bearing _ : _ °C,1,,1,,,,,
152,Emergency,Local,Turbine,"Emerg. --> Stop,Rot: _ RPM",1,,1,,,B400,"At change from emergency to stop the Rotor RPM has to be below 500 o/oo (P5, 34) of Nominal GenRPM (P5, 2)/ Gear ratio (P5, 4).",
153,Stop,Auto long,Turbine,Max generator RPM: _ RPM,1,,1,,,B401,"The generator RPM is found higher than P5,8 o/oo of nominal Generator RPM (P5,2) in 200 msec. (P5,9)",
154,Emergency,Remote,Turbine,Max rotor RPM: _ RPM,1,,1,,,B400,"The rotor RPM is higher than (P5, 13) o/oo of NominalGenRPM / GearRatio (P5,4) in 200 msec. (P5,14). The reason can be a gust more powerful than the control system can handle, or a problem in the rotor RPM proximity sensor. Check the distance between the sensor and the rotor locking disc. If the problem still exists replace the proximity sensor with item no. 114257, type with pull down resistor.",
155,Pause,Remote,Grid,"Max slip gen_ , RPM: _ RPM",1,,1,,,B401,"The slip has been higher than o/oo (P5, 5) or (P5, 6) of Nominal GenRPM in (P5, 7) msec.. The slip is the difference between generator speed and Nominal GenRPM. The generator RPM averaged with the time constant (P5, 35) sec. This error is seen if the generator has been rotating too fast in a period of 5-30 sec. due to gusts, where the control system failed to keep the speed within the limits.",
